ID;Municipio;UF;Categoria;Orgao;Valor_R$;Data;Tipo_Despesa;Fonte_Recurso
61;Ji-Paraná;RO;Juros e Encargos da Dívida;Presidência da República;3207340.52;2024-04-19;Despesa Paga;Recursos de Concessões
62;Ponta Grossa;PR;Outras Despesas Correntes;Ministério da Cultura;4629902.68;2024-09-20;Despesa Empenhada;Recursos Ordinários
63;Duque de Caxias;RJ;Pessoal e Encargos Sociais;Controladoria-Geral da União;41194398.68;2024-06-17;Restos a Pagar Pagos;Fundo de Participação
64;Floriano;PI;Juros e Encargos da Dívida;Ministério das Comunicações;9961775.26;2024-08-12;Despesa Liquidada;Recursos de Concessões
65;Parauapebas;PA;Inversões Financeiras;Ministério da Agricultura;3700484.17;2024-04-15;Despesa Paga;Fundo de Participação
66;Nossa Senhora do Socorro;SE;Outras Despesas Correntes;Ministério do Esporte;2786573.99;2024-04-12;Restos a Pagar Pagos;Doações
67;Itacoatiara;AM;Investimentos;Ministério da Defesa;14235673.57;2024-06-20;Despesa Paga;Contribuições Sociais
68;Novo Hamburgo;RS;Pessoal e Encargos Sociais;Ministério da Cultura;25340244.22;2024-12-05;Despesa Liquidada;Fundo de Participação
69;Gravataí;RS;Inversões Financeiras;Ministério dos Transportes;1806442.64;2024-08-15;Restos a Pagar Pagos;Recursos Ordinários
70;Londrina;PR;Amortização da Dívida;Presidência da República;3067975.4;2024-02-25;Despesa Empenhada;Contribuições Sociais
71;Taguatinga;DF;Investimentos;Senado Federal;11410163.39;2024-08-22;Despesa Paga;Operações de Crédito
72;Paraíso do Tocantins;TO;Investimentos;Ministério da Saúde;8387770.53;2024-04-04;Despesa Empenhada;Operações de Crédito
73;Betim;MG;Investimentos;Ministério do Esporte;2280803.24;2024-07-06;Restos a Pagar Pagos;Taxas e Multas
74;Joinville;SC;Inversões Financeiras;Ministério da Justiça;4520321.58;2024-08-28;Despesa Empenhada;Recursos de Concessões
75;Nova Iguaçu;RJ;Inversões Financeiras;Ministério da Defesa;1414772.05;2024-08-13;Restos a Pagar Pagos;Recursos Ordinários
76;Bayeux;PB;Amortização da Dívida;Tribunal de Contas da União;13901851.93;2024-10-26;Despesa Paga;Taxas e Multas
77;Macapá;AP;Juros e Encargos da Dívida;Ministério da Defesa;7834207.19;2024-11-02;Despesa Empenhada;Taxas e Multas
78;Natal;RN;Investimentos;Ministério do Meio Ambiente;7769758.14;2024-06-27;Despesa Paga;Fundo de Participação
79;São José de Ribamar;MA;Inversões Financeiras;Presidência da República;860855.19;2024-11-24;Restos a Pagar Pagos;Recursos de Concessões
80;Criciúma;SC;Investimentos;Ministério das Comunicações;6790743.53;2024-03-15;Despesa Liquidada;Fundo de Participação
81;Paulista;PE;Amortização da Dívida;Ministério do Meio Ambiente;13586135.4;2024-05-21;Restos a Pagar Pagos;Recursos Ordinários
82;Santo André;SP;Amortização da Dívida;Câmara dos Deputados;15013563.06;2024-12-26;Despesa Paga;Recursos Ordinários
83;Montes Claros;MG;Outras Despesas Correntes;Ministério da Ciência e Tecnologia;11247006.66;2024-07-02;Despesa Liquidada;Recursos de Concessões
84;Itajaí;SC;Pessoal e Encargos Sociais;Ministério da Educação;5889938.46;2024-03-06;Despesa Paga;Recursos de Concessões
85;Cascavel;PR;Amortização da Dívida;Ministério do Turismo;2369064.83;2024-11-08;Despesa Empenhada;Operações de Crédito
86;Várzea Grande;MT;Pessoal e Encargos Sociais;Ministério da Ciência e Tecnologia;10686331.73;2024-12-26;Despesa Empenhada;Contribuições Sociais
87;Brasília;DF;Outras Despesas Correntes;Ministério da Ciência e Tecnologia;23067015.91;2024-05-10;Despesa Paga;Contribuições Sociais
88;Gravataí;RS;Amortização da Dívida;Ministério dos Transportes;18390330.45;2024-09-18;Despesa Liquidada;Contribuições Sociais
89;Laranjal do Jari;AP;Investimentos;Ministério do Trabalho;11020239.8;2024-11-09;Restos a Pagar Pagos;Fundo de Participação
90;João Pessoa;PB;Amortização da Dívida;Câmara dos Deputados;902563.18;2024-06-05;Despesa Empenhada;Taxas e Multas
91;Niterói;RJ;Amortização da Dívida;Senado Federal;17059797.44;2024-09-15;Despesa Empenhada;Doações
92;Santo André;SP;Amortização da Dívida;Ministério da Defesa;13713072.98;2024-09-26;Despesa Paga;Recursos Ordinários
93;Vila Velha;ES;Outras Despesas Correntes;Ministério da Defesa;22940881.54;2024-05-15;Despesa Liquidada;Recursos Diretamente Arrecadados
94;Parauapebas;PA;Pessoal e Encargos Sociais;Ministério do Meio Ambiente;27306487.4;2024-11-27;Despesa Empenhada;Operações de Crédito
95;Santo André;SP;Inversões Financeiras;Ministério do Desenvolvimento Social;176974.76;2024-01-19;Restos a Pagar Pagos;Operações de Crédito
96;Plano Piloto;DF;Amortização da Dívida;Ministério da Defesa;10140525.13;2024-03-02;Despesa Liquidada;Fundo de Participação
97;Duque de Caxias;RJ;Outras Despesas Correntes;Ministério da Cultura;27494786.42;2024-02-13;Despesa Paga;Doações
98;Manacapuru;AM;Juros e Encargos da Dívida;Ministério da Fazenda;6594974.31;2024-01-25;Despesa Empenhada;Recursos Diretamente Arrecadados
99;Caruaru;PE;Amortização da Dívida;Câmara dos Deputados;11792764.15;2024-07-04;Restos a Pagar Pagos;Recursos de Concessões
100;Penedo;AL;Inversões Financeiras;Ministério dos Transportes;670958.29;2024-06-03;Despesa Liquidada;Operações de Crédito
101;Palmas;TO;Investimentos;Ministério da Educação;9502474.27;2024-11-03;Despesa Paga;Operações de Crédito
102;São José;SC;Inversões Financeiras;Ministério da Cultura;2585472.15;2024-11-02;Despesa Liquidada;Doações
103;Foz do Iguaçu;PR;Amortização da Dívida;Senado Federal;2552061.89;2024-08-15;Despesa Liquidada;Fundo de Participação
104;Porto Alegre;RS;Juros e Encargos da Dívida;Ministério da Educação;7472773.33;2024-09-17;Despesa Empenhada;Doações
105;Porto Nacional;TO;Outras Despesas Correntes;Ministério da Justiça;29280427.43;2024-10-18;Despesa Liquidada;Operações de Crédito
106;Santarém;PA;Pessoal e Encargos Sociais;Ministério da Cultura;25577224.91;2024-11-23;Restos a Pagar Pagos;Recursos Diretamente Arrecadados
107;Guarulhos;SP;Outras Despesas Correntes;Presidência da República;19420675.64;2024-01-03;Despesa Liquidada;Recursos de Concessões
108;Ribeirão das Neves;MG;Inversões Financeiras;Ministério da Educação;2624482.63;2024-02-27;Despesa Empenhada;Recursos Ordinários
109;Aparecida de Goiânia;GO;Amortização da Dívida;Ministério da Educação;1593319.18;2024-11-13;Despesa Paga;Recursos de Concessões
110;Brasília;DF;Pessoal e Encargos Sociais;Ministério do Meio Ambiente;20065538.11;2024-10-02;Despesa Empenhada;Taxas e Multas
111;Belo Horizonte;MG;Juros e Encargos da Dívida;Câmara dos Deputados;8744037.08;2024-02-17;Restos a Pagar Pagos;Operações de Crédito
112;Linhares;ES;Pessoal e Encargos Sociais;Ministério do Desenvolvimento Social;27527680.39;2024-11-06;Restos a Pagar Pagos;Fundo de Participação
113;Rio de Janeiro;RJ;Amortização da Dívida;Controladoria-Geral da União;2475140.84;2024-01-14;Despesa Paga;Doações
114;Taguatinga;DF;Juros e Encargos da Dívida;Ministério do Turismo;776033.96;2024-08-21;Despesa Paga;Doações
115;Uberaba;MG;Outras Despesas Correntes;Ministério da Educação;18611490.03;2024-11-20;Restos a Pagar Pagos;Fundo de Participação
116;São Gonçalo;RJ;Outras Despesas Correntes;Ministério da Ciência e Tecnologia;28519186.64;2024-10-17;Restos a Pagar Pagos;Recursos Ordinários
117;Parnaíba;PI;Amortização da Dívida;Senado Federal;11648230.86;2024-10-03;Restos a Pagar Pagos;Taxas e Multas
118;Santa Maria;RS;Amortização da Dívida;Ministério da Defesa;16705684.31;2024-02-07;Despesa Empenhada;Contribuições Sociais
119;Santo André;SP;Pessoal e Encargos Sociais;Senado Federal;24335878.98;2024-12-03;Despesa Liquidada;Doações
120;Codó;MA;Inversões Financeiras;Ministério da Cultura;4136679.23;2024-09-11;Despesa Empenhada;Recursos Diretamente Arrecadados
121;Lagarto;SE;Outras Despesas Correntes;Presidência da República;22026743.79;2024-09-10;Despesa Paga;Recursos de Concessões
122;São Bernardo do Campo;SP;Inversões Financeiras;Ministério do Turismo;1929726.44;2024-04-06;Restos a Pagar Pagos;Recursos Ordinários
123;Parintins;AM;Pessoal e Encargos Sociais;Ministério dos Transportes;9339106.9;2024-05-02;Despesa Empenhada;Recursos Diretamente Arrecadados
124;Tangará da Serra;MT;Juros e Encargos da Dívida;Ministério das Comunicações;8301969.85;2024-11-13;Restos a Pagar Pagos;Recursos de Concessões
125;Bayeux;PB;Inversões Financeiras;Ministério do Meio Ambiente;109440.67;2024-08-01;Despesa Paga;Taxas e Multas
126;Sorriso;MT;Amortização da Dívida;Ministério da Educação;1014264.22;2024-11-26;Restos a Pagar Pagos;Recursos Ordinários
127;Três Lagoas;MS;Outras Despesas Correntes;Ministério da Justiça;2927308.78;2024-05-15;Despesa Paga;Doações
128;Manacapuru;AM;Inversões Financeiras;Ministério da Agricultura;2036315.09;2024-01-10;Despesa Paga;Taxas e Multas
129;Várzea Grande;MT;Inversões Financeiras;Ministério do Trabalho;1835307.22;2024-04-15;Despesa Empenhada;Doações
130;Aracaju;SE;Investimentos;Senado Federal;9259100.48;2024-01-27;Despesa Liquidada;Taxas e Multas
131;Floriano;PI;Amortização da Dívida;Ministério dos Transportes;15447868.3;2024-10-02;Despesa Empenhada;Contribuições Sociais
132;Cabo de Santo Agostinho;PE;Outras Despesas Correntes;Ministério da Justiça;14555804.88;2024-06-09;Despesa Paga;Doações
133;Belo Horizonte;MG;Outras Despesas Correntes;Ministério do Desenvolvimento Social;18515838.35;2024-04-05;Restos a Pagar Pagos;Recursos de Concessões
134;Duque de Caxias;RJ;Juros e Encargos da Dívida;Tribunal de Contas da União;5378737.64;2024-11-03;Despesa Liquidada;Taxas e Multas
135;Olinda;PE;Inversões Financeiras;Ministério da Cultura;932557.29;2024-07-12;Despesa Liquidada;Fundo de Participação
136;Aracaju;SE;Outras Despesas Correntes;Ministério das Comunicações;27683937.0;2024-08-16;Despesa Empenhada;Recursos de Concessões
137;Salvador;BA;Pessoal e Encargos Sociais;Ministério dos Transportes;47082648.04;2024-08-04;Despesa Empenhada;Recursos Diretamente Arrecadados
138;Londrina;PR;Amortização da Dívida;Ministério da Justiça;1990469.56;2024-01-01;Despesa Liquidada;Recursos de Concessões
139;Florianópolis;SC;Amortização da Dívida;Ministério da Educação;4936661.37;2024-10-05;Despesa Paga;Recursos Ordinários
140;Caxias;MA;Investimentos;Ministério da Ciência e Tecnologia;11350870.34;2024-05-11;Despesa Paga;Recursos Ordinários
141;Porto Alegre;RS;Outras Despesas Correntes;Ministério da Defesa;7611923.24;2024-08-03;Despesa Paga;Recursos Ordinários
142;Bayeux;PB;Inversões Financeiras;Ministério da Fazenda;3874088.83;2024-09-28;Despesa Paga;Contribuições Sociais
143;Cabo de Santo Agostinho;PE;Outras Despesas Correntes;Câmara dos Deputados;24191549.96;2024-05-23;Despesa Paga;Recursos Diretamente Arrecadados
144;Petrolina;PE;Outras Despesas Correntes;Ministério dos Transportes;21918222.52;2024-10-21;Despesa Empenhada;Taxas e Multas
145;São Paulo;SP;Investimentos;Ministério do Trabalho;10509238.59;2024-11-11;Despesa Paga;Fundo de Participação
146;Cascavel;PR;Outras Despesas Correntes;Câmara dos Deputados;6038459.72;2024-02-28;Restos a Pagar Pagos;Taxas e Multas
147;Caruaru;PE;Pessoal e Encargos Sociais;Ministério do Trabalho;14133000.03;2024-03-20;Restos a Pagar Pagos;Recursos Ordinários
148;Maracanaú;CE;Amortização da Dívida;Ministério da Saúde;2722884.27;2024-06-26;Despesa Liquidada;Operações de Crédito
149;Lauro de Freitas;BA;Outras Despesas Correntes;Senado Federal;17481716.84;2024-11-16;Despesa Liquidada;Fundo de Participação
150;São Gonçalo do Amarante;RN;Inversões Financeiras;Ministério da Cultura;3932544.8;2024-09-20;Despesa Empenhada;Recursos de Concessões
151;Uberlândia;MG;Pessoal e Encargos Sociais;Ministério da Saúde;48935288.79;2024-08-22;Restos a Pagar Pagos;Recursos Diretamente Arrecadados
152;Campina Grande;PB;Juros e Encargos da Dívida;Ministério da Ciência e Tecnologia;8254366.81;2024-06-22;Despesa Empenhada;Doações
153;Vilhena;RO;Outras Despesas Correntes;Ministério dos Transportes;16951725.87;2024-10-02;Restos a Pagar Pagos;Contribuições Sociais
154;Macaíba;RN;Outras Despesas Correntes;Ministério da Cultura;12282438.81;2024-04-17;Despesa Empenhada;Contribuições Sociais
155;Petrolina;PE;Amortização da Dívida;Ministério da Justiça;19452683.19;2024-04-05;Despesa Paga;Fundo de Participação
156;Ariquemes;RO;Amortização da Dívida;Ministério da Saúde;335217.57;2024-04-13;Despesa Empenhada;Operações de Crédito
157;Timon;MA;Juros e Encargos da Dívida;Tribunal de Contas da União;3317990.39;2024-11-16;Restos a Pagar Pagos;Operações de Crédito
158;Rorainópolis;RR;Inversões Financeiras;Ministério do Meio Ambiente;4025491.75;2024-08-10;Despesa Paga;Recursos Diretamente Arrecadados
159;Paço do Lumiar;MA;Outras Despesas Correntes;Ministério da Cultura;7218533.33;2024-05-11;Despesa Paga;Recursos Ordinários
160;Tefé;AM;Inversões Financeiras;Ministério da Defesa;700486.57;2024-04-13;Despesa Liquidada;Taxas e Multas
161;Gravataí;RS;Pessoal e Encargos Sociais;Ministério do Turismo;18104959.79;2024-03-09;Despesa Paga;Taxas e Multas
162;Patos;PB;Investimentos;Controladoria-Geral da União;5393621.75;2024-10-08;Despesa Liquidada;Contribuições Sociais
163;Itajaí;SC;Inversões Financeiras;Ministério dos Transportes;70916.75;2024-08-28;Restos a Pagar Pagos;Recursos Ordinários
164;Mossoró;RN;Inversões Financeiras;Ministério da Educação;4455080.38;2024-03-02;Despesa Liquidada;Doações
165;Florianópolis;SC;Pessoal e Encargos Sociais;Ministério do Meio Ambiente;10384418.07;2024-06-05;Despesa Empenhada;Contribuições Sociais
166;Juazeiro do Norte;CE;Juros e Encargos da Dívida;Ministério da Educação;9467989.18;2024-05-16;Despesa Empenhada;Contribuições Sociais
167;Paulista;PE;Outras Despesas Correntes;Ministério do Turismo;15252765.97;2024-11-04;Despesa Empenhada;Taxas e Multas
168;Sinop;MT;Inversões Financeiras;Ministério da Fazenda;3926398.06;2024-04-26;Despesa Empenhada;Operações de Crédito
169;Itacoatiara;AM;Amortização da Dívida;Ministério da Agricultura;11132808.31;2024-04-14;Restos a Pagar Pagos;Recursos de Concessões
170;Lauro de Freitas;BA;Amortização da Dívida;Ministério da Fazenda;9957040.13;2024-01-05;Despesa Paga;Contribuições Sociais
171;Aracaju;SE;Outras Despesas Correntes;Controladoria-Geral da União;16589809.26;2024-01-04;Despesa Paga;Operações de Crédito
172;Campo Grande;MS;Investimentos;Ministério da Cultura;5688685.05;2024-08-02;Despesa Empenhada;Recursos de Concessões
173;Goiânia;GO;Inversões Financeiras;Ministério dos Transportes;4007728.96;2024-12-14;Despesa Empenhada;Recursos Diretamente Arrecadados
174;Mossoró;RN;Investimentos;Ministério da Cultura;2026587.32;2024-01-07;Restos a Pagar Pagos;Recursos de Concessões
175;Cabedelo;PB;Inversões Financeiras;Ministério do Trabalho;1898136.7;2024-12-23;Despesa Paga;Recursos de Concessões
176;Uberaba;MG;Outras Despesas Correntes;Ministério da Cultura;2554773.47;2024-07-15;Despesa Liquidada;Taxas e Multas
177;Samambaia;DF;Investimentos;Senado Federal;8337029.75;2024-12-02;Restos a Pagar Pagos;Taxas e Multas
178;São Luís;MA;Investimentos;Controladoria-Geral da União;7028886.01;2024-05-16;Despesa Empenhada;Contribuições Sociais
179;Parnamirim;RN;Investimentos;Ministério do Desenvolvimento Social;13128623.3;2024-12-17;Restos a Pagar Pagos;Taxas e Multas
180;Manaus;AM;Pessoal e Encargos Sociais;Ministério da Defesa;31897080.14;2024-05-02;Despesa Empenhada;Operações de Crédito
181;Porto Nacional;TO;Pessoal e Encargos Sociais;Presidência da República;4495769.08;2024-01-06;Despesa Empenhada;Doações
182;Anápolis;GO;Outras Despesas Correntes;Ministério dos Transportes;21180326.77;2024-04-20;Despesa Paga;Fundo de Participação
183;Águas Lindas de Goiás;GO;Juros e Encargos da Dívida;Ministério do Trabalho;8153430.68;2024-10-24;Despesa Paga;Taxas e Multas
184;Montes Claros;MG;Inversões Financeiras;Ministério das Comunicações;3879814.27;2024-07-15;Despesa Paga;Doações
185;Itabaiana;SE;Amortização da Dívida;Controladoria-Geral da União;2405136.14;2024-05-02;Despesa Empenhada;Operações de Crédito
186;Recife;PE;Outras Despesas Correntes;Ministério do Meio Ambiente;3058294.46;2024-07-19;Restos a Pagar Pagos;Recursos de Concessões
187;São Bernardo do Campo;SP;Outras Despesas Correntes;Ministério da Fazenda;4201467.95;2024-02-21;Despesa Empenhada;Recursos de Concessões
188;Paraíso do Tocantins;TO;Amortização da Dívida;Presidência da República;13877930.78;2024-04-05;Despesa Paga;Fundo de Participação
189;Teresina;PI;Amortização da Dívida;Ministério do Meio Ambiente;13757730.41;2024-11-26;Restos a Pagar Pagos;Operações de Crédito
190;Novo Hamburgo;RS;Amortização da Dívida;Ministério do Esporte;8528457.99;2024-06-07;Despesa Paga;Operações de Crédito
191;Rio Largo;AL;Pessoal e Encargos Sociais;Ministério do Turismo;40497101.11;2024-09-04;Despesa Empenhada;Recursos Ordinários
192;Rio Largo;AL;Amortização da Dívida;Ministério das Comunicações;16031790.97;2024-02-08;Despesa Liquidada;Taxas e Multas
193;Vilhena;RO;Outras Despesas Correntes;Ministério do Meio Ambiente;16749133.41;2024-07-07;Despesa Liquidada;Recursos de Concessões
194;Itapipoca;CE;Juros e Encargos da Dívida;Ministério da Fazenda;5706578.84;2024-07-03;Despesa Liquidada;Recursos Ordinários
195;Caxias;MA;Outras Despesas Correntes;Presidência da República;6576806.88;2024-09-09;Despesa Paga;Recursos de Concessões
196;Boa Vista;RR;Pessoal e Encargos Sociais;Ministério do Desenvolvimento Social;43088256.46;2024-06-28;Restos a Pagar Pagos;Fundo de Participação
197;Ji-Paraná;RO;Amortização da Dívida;Ministério da Ciência e Tecnologia;10030086.87;2024-04-08;Despesa Liquidada;Doações
198;Cabo de Santo Agostinho;PE;Outras Despesas Correntes;Ministério dos Transportes;27225964.56;2024-07-13;Despesa Empenhada;Taxas e Multas
199;Duque de Caxias;RJ;Outras Despesas Correntes;Ministério do Esporte;11763371.59;2024-11-13;Restos a Pagar Pagos;Operações de Crédito
200;Salvador;BA;Pessoal e Encargos Sociais;Senado Federal;14574796.69;2024-08-15;Despesa Paga;Recursos de Concessões
201;Anápolis;GO;Juros e Encargos da Dívida;Ministério da Justiça;1443711.34;2024-02-15;Despesa Liquidada;Fundo de Participação
202;Tefé;AM;Investimentos;Ministério da Defesa;10717495.7;2024-04-09;Despesa Paga;Operações de Crédito
203;Rorainópolis;RR;Pessoal e Encargos Sociais;Ministério do Esporte;39999256.42;2024-10-08;Despesa Empenhada;Operações de Crédito
204;Natal;RN;Amortização da Dívida;Ministério do Esporte;546676.16;2024-01-05;Despesa Liquidada;Recursos de Concessões
205;Macapá;AP;Amortização da Dívida;Tribunal de Contas da União;16017376.6;2024-04-16;Despesa Liquidada;Doações
206;Novo Hamburgo;RS;Inversões Financeiras;Ministério da Ciência e Tecnologia;2444426.89;2024-11-19;Despesa Liquidada;Taxas e Multas
207;Caracaraí;RR;Juros e Encargos da Dívida;Controladoria-Geral da União;7668929.11;2024-10-26;Despesa Paga;Doações
208;Uberlândia;MG;Amortização da Dívida;Ministério do Desenvolvimento Social;2460800.03;2024-09-13;Despesa Liquidada;Taxas e Multas
