UF;Regiao;Acessos_Banda_Larga_Mil;Velocidade_Media_Mbps;Densidade_Por_100_Hab;Crescimento_Anual_Pct;Ano
Bahia;Nordeste;3060;66.0;20.0;15.5;2024
Ceara;Nordeste;1840;74.0;19.5;15.7;2024
Maranhao;Nordeste;1060;55.0;14.2;16.2;2024
Paraiba;Nordeste;812;68.0;19.3;16.0;2024
Pernambuco;Nordeste;1970;72.0;20.0;15.9;2024
Piaui;Nordeste;585;60.0;17.3;16.5;2024
Rio Grande do Norte;Nordeste;748;72.0;20.5;16.5;2024
Sergipe;Nordeste;490;65.0;20.5;16.7;2024
Distrito Federal;Centro-Oeste;1380;175.0;43.0;15.0;2024
Goias;Centro-Oeste;2030;125.0;27.2;15.3;2024
Mato Grosso;Centro-Oeste;1105;120.0;29.6;15.7;2024
Mato Grosso do Sul;Centro-Oeste;898;118.0;30.0;16.3;2024
Espirito Santo;Sudeste;1320;140.0;31.4;15.8;2024
Minas Gerais;Sudeste;6580;135.0;30.1;15.4;2024
Rio de Janeiro;Sudeste;6900;158.0;39.0;14.0;2024
Sao Paulo;Sudeste;18800;185.0;39.3;13.3;2024
Parana;Sudeste;4580;148.0;38.4;15.9;2024
Rio Grande do Sul;Sul;4380;142.0;37.5;15.9;2024
Santa Catarina;Sul;3280;150.0;43.4;17.1;2024
