Data;Termo_Pesquisa;Volume_Buscas;Regiao;Categoria;Tendencia
2024-10-01;Inteligência Artificial;79;Norte;Tecnologia;alta
2024-05-01;ChatGPT;100;Sudeste;Tecnologia;alta
2024-08-01;Streaming;75;Sudeste;Entretenimento;alta
2024-02-01;Receita Federal;31;Norte;Finanças;sazonal
2024-04-01;Streaming;61;Sul;Entretenimento;alta
2024-05-01;Eleições 2024;38;Sudeste;Política;sazonal
2024-01-01;Netflix;49;Centro-Oeste;Entretenimento;estável
2024-01-01;Carnaval;80;Sul;Cultura;sazonal
2024-06-01;Receita Federal;25;Nordeste;Finanças;sazonal
2024-08-01;Home Office;16;Centro-Oeste;Trabalho;queda
2024-12-01;Netflix;54;Sul;Entretenimento;estável
2024-05-01;Streaming;49;Norte;Entretenimento;alta
2024-02-01;ChatGPT;86;Sudeste;Tecnologia;alta
2024-09-01;Netflix;60;Centro-Oeste;Entretenimento;estável
2024-06-01;Inteligência Artificial;82;Sul;Tecnologia;alta
2024-12-01;Bolsa Família;44;Nordeste;Política Social;estável
2024-06-01;Black Friday;12;Sudeste;Comércio;sazonal
2024-11-01;Bolsa Família;43;Nordeste;Política Social;estável
2024-08-01;Receita Federal;27;Centro-Oeste;Finanças;sazonal
2024-10-01;Copa do Mundo;26;Nordeste;Esportes;sazonal
2024-04-01;Fake News;68;Sudeste;Mídia;alta
2024-10-01;Bolsa Família;40;Centro-Oeste;Política Social;estável
2024-08-01;PIX;78;Centro-Oeste;Finanças;estável
2024-05-01;Carnaval;17;Nordeste;Cultura;sazonal
2024-11-01;Eleições 2024;65;Norte;Política;sazonal
2024-12-01;Copa do Mundo;24;Sul;Esportes;sazonal
2024-10-01;Receita Federal;29;Norte;Finanças;sazonal
2024-06-01;Eleições 2024;29;Centro-Oeste;Política;sazonal
2024-07-01;Black Friday;24;Sul;Comércio;sazonal
2024-05-01;Streaming;64;Sul;Entretenimento;alta
2024-10-01;Carnaval;11;Sul;Cultura;sazonal
2024-07-01;iPhone;36;Nordeste;Tecnologia;sazonal
2024-06-01;iPhone;54;Centro-Oeste;Tecnologia;sazonal
2024-07-01;Copa do Mundo;57;Norte;Esportes;sazonal
2024-04-01;Streaming;58;Nordeste;Entretenimento;alta
2024-01-01;ChatGPT;82;Nordeste;Tecnologia;alta
2024-07-01;Inteligência Artificial;92;Sudeste;Tecnologia;alta
2024-03-01;ChatGPT;84;Sul;Tecnologia;alta
2024-05-01;Black Friday;19;Sudeste;Comércio;sazonal
2024-06-01;Black Friday;19;Centro-Oeste;Comércio;sazonal
2024-02-01;Netflix;68;Sudeste;Entretenimento;estável
2024-03-01;Enem;29;Centro-Oeste;Educação;sazonal
2024-09-01;PIX;47;Norte;Finanças;estável
2024-08-01;Inteligência Artificial;67;Norte;Tecnologia;alta
2024-11-01;Streaming;78;Sul;Entretenimento;alta
2024-06-01;ChatGPT;100;Sul;Tecnologia;alta
2024-05-01;Inteligência Artificial;71;Sul;Tecnologia;alta
2024-06-01;Receita Federal;36;Sudeste;Finanças;sazonal
2024-12-01;Black Friday;7;Norte;Comércio;sazonal
2024-05-01;Eleições 2024;27;Centro-Oeste;Política;sazonal
2024-01-01;Inteligência Artificial;62;Nordeste;Tecnologia;alta
2024-04-01;Netflix;48;Centro-Oeste;Entretenimento;estável
2024-07-01;Carnaval;9;Nordeste;Cultura;sazonal
2024-07-01;Enem;34;Centro-Oeste;Educação;sazonal
2024-04-01;Receita Federal;81;Sudeste;Finanças;sazonal
2024-03-01;ChatGPT;75;Norte;Tecnologia;alta
2024-07-01;Home Office;21;Sudeste;Trabalho;queda
2024-12-01;PIX;63;Sudeste;Finanças;estável
2024-08-01;Receita Federal;26;Nordeste;Finanças;sazonal
2024-05-01;iPhone;54;Nordeste;Tecnologia;sazonal
2024-06-01;Carnaval;5;Nordeste;Cultura;sazonal
2024-05-01;ChatGPT;95;Sul;Tecnologia;alta
2024-06-01;Fake News;78;Sudeste;Mídia;alta
2024-08-01;Inteligência Artificial;98;Sudeste;Tecnologia;alta
2024-06-01;iPhone;31;Norte;Tecnologia;sazonal
2024-12-01;Streaming;63;Norte;Entretenimento;alta
2024-05-01;Carnaval;4;Centro-Oeste;Cultura;sazonal
2024-08-01;Fake News;71;Sul;Mídia;alta
2024-09-01;Carnaval;5;Sul;Cultura;sazonal
2024-09-01;Carnaval;5;Centro-Oeste;Cultura;sazonal
2024-03-01;Fake News;57;Nordeste;Mídia;alta
2024-12-01;Inteligência Artificial;82;Norte;Tecnologia;alta
2024-02-01;Inteligência Artificial;65;Centro-Oeste;Tecnologia;alta
2024-02-01;Home Office;17;Norte;Trabalho;queda
2024-04-01;iPhone;41;Centro-Oeste;Tecnologia;sazonal
2024-08-01;Streaming;66;Centro-Oeste;Entretenimento;alta
2024-12-01;Eleições 2024;100;Nordeste;Política;sazonal
2024-06-01;ChatGPT;100;Nordeste;Tecnologia;alta
2024-07-01;iPhone;38;Norte;Tecnologia;sazonal
2024-02-01;Carnaval;58;Norte;Cultura;sazonal
2024-07-01;Eleições 2024;28;Norte;Política;sazonal
2024-08-01;Copa do Mundo;13;Norte;Esportes;sazonal
2024-07-01;Carnaval;11;Sudeste;Cultura;sazonal
2024-09-01;Black Friday;17;Norte;Comércio;sazonal
2024-09-01;Bolsa Família;41;Norte;Política Social;estável
2024-11-01;Inteligência Artificial;91;Nordeste;Tecnologia;alta
2024-04-01;Carnaval;14;Sudeste;Cultura;sazonal
2024-10-01;PIX;66;Nordeste;Finanças;estável
2024-10-01;iPhone;80;Sul;Tecnologia;sazonal
2024-04-01;Home Office;21;Sudeste;Trabalho;queda
2024-03-01;Copa do Mundo;28;Nordeste;Esportes;sazonal
2024-12-01;Bolsa Família;35;Norte;Política Social;estável
2024-07-01;Eleições 2024;30;Nordeste;Política;sazonal
2024-11-01;Fake News;87;Nordeste;Mídia;alta
2024-11-01;Carnaval;10;Norte;Cultura;sazonal
2024-02-01;Eleições 2024;26;Sul;Política;sazonal
2024-12-01;Eleições 2024;100;Sudeste;Política;sazonal
2024-03-01;iPhone;49;Sudeste;Tecnologia;sazonal
2024-12-01;Bolsa Família;41;Sudeste;Política Social;estável
2024-11-01;Black Friday;100;Nordeste;Comércio;sazonal
2024-01-01;Streaming;49;Centro-Oeste;Entretenimento;alta
2024-02-01;Carnaval;91;Sudeste;Cultura;sazonal
2024-08-01;Home Office;15;Norte;Trabalho;queda
2024-07-01;Netflix;50;Nordeste;Entretenimento;estável
2024-02-01;Fake News;60;Sul;Mídia;alta
2024-03-01;PIX;63;Centro-Oeste;Finanças;estável
2024-01-01;Netflix;54;Norte;Entretenimento;estável
2024-07-01;Enem;28;Nordeste;Educação;sazonal
2024-03-01;Receita Federal;59;Norte;Finanças;sazonal
2024-05-01;PIX;76;Sudeste;Finanças;estável
2024-10-01;Enem;67;Norte;Educação;sazonal
2024-09-01;Receita Federal;27;Sul;Finanças;sazonal
2024-08-01;PIX;73;Nordeste;Finanças;estável
2024-02-01;Streaming;52;Sul;Entretenimento;alta
2024-03-01;Copa do Mundo;15;Norte;Esportes;sazonal
2024-01-01;ChatGPT;100;Sudeste;Tecnologia;alta
2024-08-01;Carnaval;1;Sudeste;Cultura;sazonal
