ID;Regiao;UF;Municipio;Veiculo_Comunicacao;Tipo_Conteudo;Audiencia_Mensal;Engajamento_%;Receita_Publicitaria_R$;Funcionarios;Ano_Fundacao;Plataforma_Digital;Assinantes_Digital
100;Centro-Oeste;MT;Cuiabá;TV Cuiabá (afiliada SBT);TV aberta regional;292339;9.0;469039.77;26;1962;Não;0
101;Centro-Oeste;MT;Sorriso;TV Sorriso (afiliada SBT);TV aberta regional;347311;6.3;1842044.06;175;2007;Não;0
102;Nordeste;SE;Itabaiana;TV Itabaiana (afiliada SBT);TV aberta regional;206781;6.3;510898.74;105;1955;Não;0
103;Sul;PR;Foz do Iguaçu;Rádio Foz FM;Rádio;450575;9.8;1176369.88;84;1992;Não;0
104;Sudeste;MG;Contagem;Tribuna de Contagem;Jornal impresso;37517;4.7;1250178.09;137;2013;Não;0
105;Nordeste;PI;Parnaíba;Veja Parnaíba;Revista;80283;7.3;605181.65;75;1968;Não;0
106;Nordeste;CE;Fortaleza;G1 Fortaleza;Portal de notícias;365153;10.6;730012.6;15;2003;Sim;39801
107;Nordeste;CE;Sobral;Sobral Magazine;Revista;343351;8.1;1572392.94;75;1954;Sim;4043
108;Centro-Oeste;MT;Sinop;Rádio Cultura de Sinop;Rádio;456328;14.4;412316.81;14;1981;Não;0
109;Nordeste;CE;Itapipoca;Correio Itapipoca;Jornal impresso;34155;3.3;1092531.75;53;2022;Sim;15667
110;Sudeste;ES;Vitória;Diário de Vitória;Jornal impresso;424939;13.1;533061.79;10;2001;Sim;23176
111;Centro-Oeste;GO;Luziânia;Luziânia Magazine;Revista;279239;7.7;749346.04;183;1987;Não;0
112;Centro-Oeste;MS;Dourados;Dourados Magazine;Revista;185146;1.6;393786.08;160;2008;Sim;16577
113;Centro-Oeste;MS;Corumbá;Revista Corumbá;Revista;43198;14.1;1915715.32;144;1975;Não;0
114;Norte;RO;Cacoal;G1 Cacoal;Portal de notícias;349316;4.0;704704.03;106;2004;Sim;40476
115;Norte;PA;Ananindeua;Rádio Cultura de Ananindeua;Rádio;353281;4.1;933310.79;141;1968;Não;0
116;Sudeste;MG;Ribeirão das Neves;Diário de Ribeirão;Jornal impresso;411277;12.4;1472586.81;38;1983;Sim;27824
117;Nordeste;RN;Parnamirim;Parnamirim Online;Portal de notícias;373931;14.3;1187903.23;105;2018;Sim;18609
118;Nordeste;BA;Lauro de Freitas;Lauro Magazine;Revista;259408;14.5;920572.86;116;2011;Sim;37000
119;Sul;SC;Florianópolis;Diário de Florianópolis;Jornal impresso;348397;14.8;1635321.85;131;1959;Sim;39761
120;Nordeste;SE;Aracaju;Aracaju Magazine;Revista;443663;0.6;1084652.72;174;2008;Sim;10410
121;Norte;AP;Santana;Correio Santana;Jornal impresso;304961;1.1;555292.27;95;1998;Sim;11240
122;Norte;TO;Gurupi;TV Gurupi (afiliada SBT);TV aberta regional;83907;1.0;787465.29;113;2002;Sim;14225
123;Norte;RO;Ji-Paraná;Revista Ji-Paraná;Revista;24120;8.1;583018.22;192;1966;Não;0
124;Centro-Oeste;MT;Várzea Grande;TV Várzea (afiliada Globo);TV aberta regional;149973;0.7;116771.96;131;1990;Sim;20536
125;Nordeste;RN;Macaíba;TV Macaíba (afiliada Globo);TV aberta regional;473696;2.8;290875.22;77;2017;Não;0
126;Nordeste;MA;Imperatriz;TV Imperatriz (afiliada Globo);TV aberta regional;151811;5.9;1522334.11;195;1977;Não;0
127;Sul;SC;Chapecó;Rádio Chapecó FM;Rádio;17815;2.5;546961.22;82;1975;Não;0
128;Norte;AM;Manaus;Revista Manaus;Revista;258868;1.9;1118951.8;65;1992;Não;0
129;Sul;RS;Canoas;FM Canoas;Rádio;335091;9.8;984142.48;95;1993;Não;0
130;Centro-Oeste;GO;Rio Verde;G1 Rio;Portal de notícias;234413;2.3;720366.02;62;1993;Sim;21003
131;Nordeste;MA;Caxias;Correio Caxias;Jornal impresso;496577;1.9;1819183.43;109;2004;Não;0
132;Norte;AP;Laranjal do Jari;Rádio Clube de Laranjal;Rádio;323356;4.4;930715.95;18;1967;Sim;4520
133;Centro-Oeste;MS;Campo Grande;Gazeta de Campo;Jornal impresso;440424;12.9;1276809.49;150;1956;Não;0
134;Norte;PA;Ananindeua;Ananindeua Notícias;Portal de notícias;453097;11.2;1945141.4;169;1992;Sim;33046
135;Nordeste;CE;Juazeiro do Norte;Juazeiro Online;Portal de notícias;104060;3.6;1770285.3;149;1958;Sim;8624
136;Nordeste;RN;Macaíba;Gazeta de Macaíba;Jornal impresso;486799;2.1;1205023.22;42;2006;Não;0
137;Centro-Oeste;MS;Ponta Porã;Rádio Cultura de Ponta;Rádio;247199;10.2;184192.92;78;1973;Não;0
138;Norte;AM;Tefé;Tribuna de Tefé;Jornal impresso;97943;1.0;1853016.6;105;1991;Sim;39193
139;Norte;AM;Manaus;Correio Manaus;Jornal impresso;104399;6.2;1754339.15;105;1984;Não;0
140;Nordeste;MA;São José de Ribamar;Rádio Clube de São;Rádio;313406;1.8;303234.82;181;1950;Não;0
141;Norte;RO;Porto Velho;Portal Porto;Portal de notícias;91586;13.8;1915704.58;106;2014;Sim;15661
142;Sudeste;MG;Contagem;Contagem Notícias;Portal de notícias;29619;12.8;1019469.15;119;2019;Sim;20945
143;Norte;RR;Pacaraima;Diário de Pacaraima;Jornal impresso;103752;8.3;750544.66;15;1951;Sim;2857
144;Sudeste;RJ;Rio de Janeiro;Tribuna de Rio;Jornal impresso;337470;14.6;690791.91;192;2004;Sim;42296
145;Nordeste;PE;Caruaru;TV Caruaru (afiliada SBT);TV aberta regional;198816;8.5;249985.1;47;2020;Não;0
146;Norte;RR;Caracaraí;G1 Caracaraí;Portal de notícias;131526;4.7;1608816.45;168;1977;Sim;14432
147;Nordeste;CE;Crato;TV Crato (afiliada SBT);TV aberta regional;345004;11.9;1523826.0;110;2017;Não;0
148;Nordeste;MA;Paço do Lumiar;Correio Paço;Jornal impresso;397463;6.5;409385.07;35;2009;Não;0
149;Sudeste;MG;Uberaba;Rádio Cultura de Uberaba;Rádio;433671;14.8;739237.29;191;2013;Sim;25944
150;Sudeste;RJ;Campos dos Goytacazes;TV Campos (afiliada Record);TV aberta regional;483737;8.9;661145.72;110;1951;Não;0
151;Nordeste;AL;Arapiraca;FM Arapiraca;Rádio;85450;3.1;1687585.0;193;1984;Não;0
152;Nordeste;PI;Picos;Rádio Picos FM;Rádio;300674;2.8;1941816.27;37;1991;Sim;6067
153;Sul;SC;São José;TV São (afiliada SBT);TV aberta regional;486196;9.0;742849.61;189;1975;Não;0
154;Nordeste;PB;Cabedelo;Rádio Clube de Cabedelo;Rádio;212879;6.5;553301.44;77;1968;Não;0
155;Norte;PA;Santarém;Rádio Santarém FM;Rádio;329443;12.8;102014.56;24;1978;Sim;31895
156;Nordeste;BA;Vitória da Conquista;Veja Vitória;Revista;68889;0.7;1560534.81;97;1969;Sim;20407
157;Norte;RR;Rorainópolis;Revista Rorainópolis;Revista;323429;9.8;75545.28;188;1989;Sim;37209
158;Centro-Oeste;MT;Várzea Grande;Várzea Magazine;Revista;246626;12.2;1356973.42;175;1992;Sim;12985
159;Nordeste;RN;Natal;Natal Magazine;Revista;350626;15.0;595175.39;132;2001;Sim;30009
160;Norte;RR;Boa Vista;Tribuna de Boa;Jornal impresso;167898;4.9;867573.81;105;1998;Sim;39817
161;Nordeste;MA;Codó;Revista Codó;Revista;492212;10.4;19698.85;149;1989;Não;0
162;Centro-Oeste;DF;Plano Piloto;Plano Notícias;Portal de notícias;88240;13.2;1489372.17;191;1952;Sim;34693
163;Sudeste;MG;Montes Claros;Revista Montes;Revista;417682;9.7;338683.04;127;1973;Não;0
164;Centro-Oeste;MT;Sinop;Revista Sinop;Revista;428202;13.7;294079.34;119;1970;Sim;31971
165;Sudeste;ES;Linhares;TV Linhares (afiliada Record);TV aberta regional;488294;8.3;1438051.67;187;1971;Não;0
166;Nordeste;PE;Recife;TV Recife (afiliada SBT);TV aberta regional;105892;11.8;1363074.93;69;1982;Sim;28208
167;Norte;PA;Marabá;Diário de Marabá;Jornal impresso;57497;14.1;603541.73;191;1999;Não;0
168;Norte;AM;Coari;Tribuna de Coari;Jornal impresso;93503;7.8;1102305.98;198;2016;Não;0
169;Sul;RS;Novo Hamburgo;Revista Novo;Revista;136376;9.3;1970109.94;9;1981;Não;0
170;Norte;RR;Caracaraí;Jornal de Caracaraí;Jornal impresso;330888;10.8;840004.96;27;1979;Não;0
171;Norte;RR;Caracaraí;TV Caracaraí (afiliada Globo);TV aberta regional;369591;10.0;1738965.73;144;1981;Sim;35681
172;Norte;AC;Rio Branco;Rio Notícias;Portal de notícias;393603;3.3;943142.8;154;1958;Sim;8861
173;Norte;RO;Ji-Paraná;Ji-Paraná Online;Portal de notícias;320866;14.6;502927.53;161;2020;Sim;154
174;Norte;AM;Tefé;Rádio Clube de Tefé;Rádio;45254;6.1;200642.42;200;1996;Sim;11821
175;Norte;AC;Rio Branco;Rádio Clube de Rio;Rádio;195742;2.7;155660.37;54;1981;Sim;25885
176;Norte;RO;Ji-Paraná;Correio Ji-Paraná;Jornal impresso;316242;8.5;168303.48;129;1955;Sim;12031
177;Sudeste;ES;Vitória;Veja Vitória;Revista;258706;3.2;1669150.26;51;1994;Não;0
178;Nordeste;RN;Natal;Rádio Natal FM;Rádio;259781;9.7;803717.42;152;1951;Não;0
179;Norte;AC;Rio Branco;Jornal de Rio;Jornal impresso;247700;6.0;692079.77;59;1972;Sim;19269
180;Nordeste;MA;Caxias;Rádio Cultura de Caxias;Rádio;416124;13.0;1820244.52;128;1964;Sim;24426
181;Norte;AM;Itacoatiara;TV Itacoatiara (afiliada Record);TV aberta regional;164616;6.8;239385.16;124;1957;Não;0
182;Sul;RS;Novo Hamburgo;Gazeta de Novo;Jornal impresso;78731;8.2;380887.26;13;1982;Não;0
183;Nordeste;AL;Maceió;Revista Maceió;Revista;456436;13.1;1866853.09;56;1986;Sim;41097
184;Sul;RS;Caxias do Sul;Rádio Clube de Caxias;Rádio;64378;6.0;1365713.84;11;1997;Sim;39341
185;Sul;RS;Canoas;Rádio Cultura de Canoas;Rádio;291462;3.9;1369649.75;198;1994;Sim;12248
186;Sul;RS;Novo Hamburgo;Portal Novo;Portal de notícias;194239;2.6;1739201.06;46;1961;Sim;14433
187;Norte;AP;Macapá;Macapá Online;Portal de notícias;300698;5.5;587365.47;140;1977;Sim;10975
188;Centro-Oeste;MT;Sinop;Diário de Sinop;Jornal impresso;215182;7.0;230525.24;115;2009;Sim;48625
189;Sul;PR;Colombo;Rádio Colombo FM;Rádio;172698;1.9;385716.05;106;1982;Sim;49414
190;Nordeste;CE;Maracanaú;Portal Maracanaú;Portal de notícias;413794;0.7;350521.78;162;2023;Sim;19586
191;Norte;AM;Manacapuru;TV Manacapuru (afiliada Globo);TV aberta regional;153328;14.2;33732.01;55;1959;Sim;39867
192;Nordeste;PI;Picos;Diário de Picos;Jornal impresso;19401;7.0;1592777.43;5;2017;Não;0
193;Centro-Oeste;GO;Luziânia;TV Luziânia (afiliada Globo);TV aberta regional;221457;14.0;898696.14;64;2013;Não;0
194;Nordeste;PI;Picos;Picos Online;Portal de notícias;324800;7.6;1470334.74;148;1979;Sim;1552
195;Norte;RO;Vilhena;UOL Vilhena;Portal de notícias;350966;4.8;90271.65;135;1979;Sim;21098
196;Sudeste;MG;Belo Horizonte;Tribuna de Belo;Jornal impresso;236665;2.9;1286069.36;118;1981;Sim;47519
197;Nordeste;BA;Vitória da Conquista;Revista Vitória;Revista;448941;10.5;1816472.15;38;1951;Sim;23658
198;Norte;AP;Macapá;Rádio Macapá FM;Rádio;139017;0.9;1791828.39;103;2018;Sim;2033
199;Norte;AM;Coari;Revista Coari;Revista;20450;3.1;92500.25;85;1958;Não;0
200;Norte;AM;Tefé;UOL Tefé;Portal de notícias;453717;14.3;1605924.3;189;1961;Sim;30204
201;Nordeste;AL;Palmeira dos Índios;TV Palmeira (afiliada Record);TV aberta regional;497390;12.3;885467.16;116;2015;Não;0
202;Sul;PR;Colombo;Rádio Colombo FM;Rádio;473836;14.4;1588402.8;19;2007;Sim;48383
203;Norte;RR;Boa Vista;TV Boa (afiliada Record);TV aberta regional;289701;10.4;1880666.99;143;2016;Não;0
204;Norte;AP;Macapá;Diário de Macapá;Jornal impresso;435412;13.7;1400415.0;132;2001;Não;0
205;Nordeste;PB;Patos;G1 Patos;Portal de notícias;311431;13.0;267200.14;149;2001;Sim;48352
206;Norte;AC;Rio Branco;G1 Rio;Portal de notícias;302923;2.7;198169.21;113;1989;Sim;21699
207;Norte;AM;Manacapuru;G1 Manacapuru;Portal de notícias;72599;13.3;1334306.53;147;1950;Sim;16487
208;Sul;RS;Gravataí;Rádio Cultura de Gravataí;Rádio;269661;13.2;886451.45;173;1967;Não;0
209;Sudeste;MG;Juiz de Fora;Rádio Juiz FM;Rádio;338505;9.0;1382543.75;141;1984;Não;0
210;Nordeste;PI;Floriano;Floriano Magazine;Revista;194142;10.8;1002713.26;122;1971;Sim;40592
211;Nordeste;RN;Mossoró;Rádio Cultura de Mossoró;Rádio;472533;10.4;41633.59;184;1982;Não;0
212;Norte;AC;Cruzeiro do Sul;Veja Cruzeiro;Revista;354164;6.6;1430596.13;140;1989;Não;0
213;Nordeste;SE;Itabaiana;TV Itabaiana (afiliada Record);TV aberta regional;144757;2.5;915275.95;154;2021;Não;0
214;Sudeste;ES;Serra;UOL Serra;Portal de notícias;73613;10.8;1209592.92;146;2020;Sim;27283
215;Norte;RR;Pacaraima;Portal Pacaraima;Portal de notícias;418681;14.6;951909.1;90;1978;Sim;15379
216;Nordeste;MA;São Luís;Portal São;Portal de notícias;34633;12.9;827912.7;54;1981;Sim;17705
217;Nordeste;SE;Aracaju;Correio Aracaju;Jornal impresso;53164;5.9;1382529.74;70;1993;Sim;11603
218;Norte;PA;Ananindeua;Portal Ananindeua;Portal de notícias;424278;13.1;1117643.47;51;1977;Sim;12776
219;Centro-Oeste;MS;Corumbá;Correio Corumbá;Jornal impresso;144641;5.8;1600433.11;35;1989;Não;0
220;Centro-Oeste;DF;Taguatinga;TV Taguatinga (afiliada Globo);TV aberta regional;45630;2.0;685672.59;152;1983;Sim;19203
221;Sudeste;RJ;Belford Roxo;UOL Belford;Portal de notícias;92399;11.6;171296.04;146;2018;Sim;47093
222;Nordeste;MA;Imperatriz;TV Imperatriz (afiliada SBT);TV aberta regional;270115;2.1;740504.09;46;1964;Sim;8062
223;Norte;PA;Santarém;Santarém Notícias;Portal de notícias;96036;13.6;1324648.79;78;1972;Sim;38445
224;Nordeste;RN;Macaíba;Portal Macaíba;Portal de notícias;137742;6.9;416551.92;59;2017;Sim;32495
225;Centro-Oeste;MS;Ponta Porã;Correio Ponta;Jornal impresso;452777;0.5;934788.26;35;1983;Sim;24155
226;Norte;RO;Porto Velho;Revista Porto;Revista;256714;13.3;363070.11;180;1980;Não;0
227;Nordeste;AL;Rio Largo;Rio Notícias;Portal de notícias;94923;4.3;1482898.97;24;1953;Sim;47462
228;Nordeste;PI;Teresina;Rádio Cultura de Teresina;Rádio;162213;13.6;484837.79;127;2018;Não;0
229;Norte;RO;Vilhena;Rádio Cultura de Vilhena;Rádio;395477;1.2;1637760.43;23;1984;Sim;41412
230;Norte;PA;Belém;Belém Online;Portal de notícias;391075;11.3;784620.38;190;1953;Sim;24747
231;Sudeste;SP;São José dos Campos;Portal São;Portal de notícias;398190;7.0;625927.93;31;1968;Sim;4185
232;Nordeste;PI;Piripiri;Veja Piripiri;Revista;207248;5.4;855233.86;73;2006;Sim;5473
233;Centro-Oeste;MS;Ponta Porã;Diário de Ponta;Jornal impresso;477064;2.9;14428.66;191;1974;Sim;5334
234;Norte;PA;Belém;Correio Belém;Jornal impresso;103171;13.7;966389.58;147;2019;Sim;27238
235;Sudeste;SP;Santos;Rádio Clube de Santos;Rádio;490230;3.0;1112826.53;25;1983;Sim;48990
