ID;Municipio;UF;Ano;Indicador;Valor;Populacao_Base;Fonte;Periodo_Referencia
39;Goiânia;AM;2020;Taxa de Mortalidade Infantil;6,62;3699850;DATASUS/TABNET;Jan-Dez/2020
40;Goiânia;MS;2023;UTIs Disponíveis;44336;3030753;DATASUS/TABNET;Jan-Dez/2023
41;Londrina;PA;2022;Médicos por 1000 hab;2,4;299007;DATASUS/TABNET;Jan-Dez/2022
42;Campinas;AM;2023;Taxa de Mortalidade Infantil;36,04;1730788;DATASUS/TABNET;Jan-Dez/2023
43;Niterói;CE;2022;Óbitos por Causas Externas;28680;3351958;DATASUS/TABNET;Jan-Dez/2022
44;Osasco;TO;2020;Cobertura Vacinal;37,85;587496;DATASUS/TABNET;Jan-Dez/2020
45;São José dos Campos;ES;2020;Cobertura ESF %;6,77;533023;DATASUS/TABNET;Jan-Dez/2020
46;Natal;MG;2022;COVID-19 - Casos Acumulados;6574;2655512;DATASUS/TABNET;Jan-Dez/2022
47;Vitória;RS;2023;Taxa de Mortalidade Infantil;75,22;1027101;DATASUS/TABNET;Jan-Dez/2023
48;Salvador;PB;2023;Cobertura ESF %;66,99;1092900;DATASUS/TABNET;Jan-Dez/2023
49;Campo Grande;AL;2019;Óbitos por Causas Externas;38385;2029308;DATASUS/TABNET;Jan-Dez/2019
50;Feira de Santana;SP;2023;Cobertura Vacinal;81,31;4772121;DATASUS/TABNET;Jan-Dez/2023
51;Natal;RJ;2019;Dengue - Casos;16347;601792;DATASUS/TABNET;Jan-Dez/2019
52;Florianópolis;SE;2020;Taxa de Mortalidade Infantil;28,76;4259705;DATASUS/TABNET;Jan-Dez/2020
53;Belo Horizonte;SE;2023;Óbitos por Causas Externas;42384;4218348;DATASUS/TABNET;Jan-Dez/2023
54;Niterói;SE;2023;UTIs Disponíveis;32307;1926369;DATASUS/TABNET;Jan-Dez/2023
55;Fortaleza;DF;2022;Médicos por 1000 hab;3,79;1058964;DATASUS/TABNET;Jan-Dez/2022
56;Santos;MG;2023;UTIs Disponíveis;49155;2504641;DATASUS/TABNET;Jan-Dez/2023
57;Curitiba;PA;2022;Cobertura Vacinal;18,8;4118100;DATASUS/TABNET;Jan-Dez/2022
58;João Pessoa;AL;2022;Cobertura ESF %;58,1;2132403;DATASUS/TABNET;Jan-Dez/2022
59;São Luís;TO;2020;Dengue - Casos;28642;1585243;DATASUS/TABNET;Jan-Dez/2020
60;Campinas;SC;2023;Médicos por 1000 hab;4,96;4939417;DATASUS/TABNET;Jan-Dez/2023
61;Aparecida de Goiânia;AM;2023;Cobertura ESF %;80,05;611999;DATASUS/TABNET;Jan-Dez/2023
62;Campo Grande;CE;2022;Leitos por 1000 hab;0,7;3969732;DATASUS/TABNET;Jan-Dez/2022
63;Salvador;PE;2022;UTIs Disponíveis;11251;936601;DATASUS/TABNET;Jan-Dez/2022
64;Brasília;PA;2019;Leitos por 1000 hab;5,46;280094;DATASUS/TABNET;Jan-Dez/2019
65;Campo Grande;AM;2023;Cobertura Vacinal;26,87;4844613;DATASUS/TABNET;Jan-Dez/2023
66;Ribeirão Preto;RN;2023;Médicos por 1000 hab;3,86;1279819;DATASUS/TABNET;Jan-Dez/2023
67;Recife;AP;2022;Taxa de Mortalidade Infantil;72,98;4558892;DATASUS/TABNET;Jan-Dez/2022
68;Ribeirão Preto;RS;2023;Óbitos por Causas Externas;43361;4313237;DATASUS/TABNET;Jan-Dez/2023
69;Rio de Janeiro;TO;2019;UTIs Disponíveis;26158;2231337;DATASUS/TABNET;Jan-Dez/2019
70;Teresina;PI;2020;Leitos por 1000 hab;6,18;3835706;DATASUS/TABNET;Jan-Dez/2020
71;Aracaju;PE;2023;Internações SUS;37436;3743953;DATASUS/TABNET;Jan-Dez/2023
72;Ribeirão Preto;MS;2022;Taxa de Mortalidade Infantil;55,14;567698;DATASUS/TABNET;Jan-Dez/2022
73;Rio de Janeiro;GO;2023;Taxa de Mortalidade Infantil;43,95;2736016;DATASUS/TABNET;Jan-Dez/2023
74;Joinville;RO;2019;Leitos por 1000 hab;6,82;3239767;DATASUS/TABNET;Jan-Dez/2019
75;Aparecida de Goiânia;AP;2021;Médicos por 1000 hab;3,52;754915;DATASUS/TABNET;Jan-Dez/2021
76;Belém;PE;2022;Médicos por 1000 hab;2,53;1437051;DATASUS/TABNET;Jan-Dez/2022
77;Osasco;PI;2023;Leitos por 1000 hab;3,98;3339211;DATASUS/TABNET;Jan-Dez/2023
78;Maringá;RO;2022;Taxa de Mortalidade Infantil;29,84;4989562;DATASUS/TABNET;Jan-Dez/2022
79;Aracaju;ES;2019;Óbitos por Causas Externas;5805;4923569;DATASUS/TABNET;Jan-Dez/2019
80;Osasco;AM;2021;COVID-19 - Casos Acumulados;2894;4196954;DATASUS/TABNET;Jan-Dez/2021
81;Juiz de Fora;RS;2020;Leitos por 1000 hab;4,16;4690673;DATASUS/TABNET;Jan-Dez/2020
82;Juiz de Fora;ES;2021;COVID-19 - Casos Acumulados;23212;947655;DATASUS/TABNET;Jan-Dez/2021
83;Sorocaba;RJ;2022;Leitos por 1000 hab;2,7;428893;DATASUS/TABNET;Jan-Dez/2022
84;Santos;RR;2021;Médicos por 1000 hab;3,32;4636877;DATASUS/TABNET;Jan-Dez/2021
85;Maceió;SC;2021;Médicos por 1000 hab;3,72;2278389;DATASUS/TABNET;Jan-Dez/2021
86;Londrina;PE;2021;Leitos por 1000 hab;0,99;147435;DATASUS/TABNET;Jan-Dez/2021
87;Porto Alegre;PI;2021;Cobertura Vacinal;40,89;1390560;DATASUS/TABNET;Jan-Dez/2021
88;Aracaju;RJ;2020;COVID-19 - Casos Acumulados;18046;4601823;DATASUS/TABNET;Jan-Dez/2020
89;Feira de Santana;BA;2019;UTIs Disponíveis;37619;1912292;DATASUS/TABNET;Jan-Dez/2019
90;Natal;PI;2022;UTIs Disponíveis;45668;4259477;DATASUS/TABNET;Jan-Dez/2022
91;São Luís;RN;2019;COVID-19 - Casos Acumulados;9018;2218720;DATASUS/TABNET;Jan-Dez/2019
92;Niterói;PR;2020;UTIs Disponíveis;29184;4879743;DATASUS/TABNET;Jan-Dez/2020
93;Fortaleza;PA;2019;Médicos por 1000 hab;6,75;798111;DATASUS/TABNET;Jan-Dez/2019
94;Teresina;AP;2020;Cobertura Vacinal;59,54;2132766;DATASUS/TABNET;Jan-Dez/2020
95;Aracaju;RO;2023;Leitos por 1000 hab;7,99;1766066;DATASUS/TABNET;Jan-Dez/2023
96;Santos;AM;2020;Internações SUS;31146;3469469;DATASUS/TABNET;Jan-Dez/2020
97;São Paulo;MT;2020;Internações SUS;2879;2185005;DATASUS/TABNET;Jan-Dez/2020
98;Florianópolis;PI;2023;Cobertura Vacinal;42,26;233969;DATASUS/TABNET;Jan-Dez/2023
99;Belém;MS;2021;Óbitos por Causas Externas;32489;1263366;DATASUS/TABNET;Jan-Dez/2021
100;Campo Grande;AM;2023;Cobertura Vacinal;44,89;314793;DATASUS/TABNET;Jan-Dez/2023
101;Guarulhos;RR;2021;Óbitos por Causas Externas;1861;4808180;DATASUS/TABNET;Jan-Dez/2021
102;Santos;MG;2019;Cobertura ESF %;75,27;4112096;DATASUS/TABNET;Jan-Dez/2019
103;Fortaleza;SP;2023;Leitos por 1000 hab;5,75;4565085;DATASUS/TABNET;Jan-Dez/2023
104;Aparecida de Goiânia;SP;2023;Taxa de Mortalidade Infantil;55,84;73920;DATASUS/TABNET;Jan-Dez/2023
105;Niterói;PB;2023;Leitos por 1000 hab;1,23;717896;DATASUS/TABNET;Jan-Dez/2023
106;Londrina;GO;2022;UTIs Disponíveis;6864;1949802;DATASUS/TABNET;Jan-Dez/2022
107;Florianópolis;RN;2020;COVID-19 - Casos Acumulados;41074;3208577;DATASUS/TABNET;Jan-Dez/2020
108;Campo Grande;PI;2022;Médicos por 1000 hab;5,47;2138560;DATASUS/TABNET;Jan-Dez/2022
109;Maringá;MG;2023;UTIs Disponíveis;28868;2664022;DATASUS/TABNET;Jan-Dez/2023
110;Ribeirão Preto;MG;2023;Óbitos por Causas Externas;45143;807456;DATASUS/TABNET;Jan-Dez/2023
111;Florianópolis;MT;2023;Óbitos por Causas Externas;20559;463562;DATASUS/TABNET;Jan-Dez/2023
112;Recife;AM;2023;Leitos por 1000 hab;5,92;1564826;DATASUS/TABNET;Jan-Dez/2023
113;Salvador;RO;2022;Dengue - Casos;16157;3250169;DATASUS/TABNET;Jan-Dez/2022
114;Belo Horizonte;MS;2019;Cobertura Vacinal;49,13;3594037;DATASUS/TABNET;Jan-Dez/2019
115;Salvador;ES;2023;UTIs Disponíveis;49339;4707685;DATASUS/TABNET;Jan-Dez/2023
116;Niterói;DF;2022;Dengue - Casos;16299;3495952;DATASUS/TABNET;Jan-Dez/2022
117;Manaus;AM;2023;Médicos por 1000 hab;2,45;3173820;DATASUS/TABNET;Jan-Dez/2023
118;Salvador;MG;2022;Taxa de Mortalidade Infantil;9,57;4851637;DATASUS/TABNET;Jan-Dez/2022
119;Teresina;SE;2020;Óbitos por Causas Externas;34767;4918445;DATASUS/TABNET;Jan-Dez/2020
120;Campo Grande;CE;2019;Óbitos por Causas Externas;24673;3196102;DATASUS/TABNET;Jan-Dez/2019
121;Natal;SE;2023;Médicos por 1000 hab;3,76;4223361;DATASUS/TABNET;Jan-Dez/2023
122;Santos;AL;2021;COVID-19 - Casos Acumulados;17189;1407522;DATASUS/TABNET;Jan-Dez/2021
123;São Paulo;TO;2021;Dengue - Casos;27770;3105026;DATASUS/TABNET;Jan-Dez/2021
124;Uberlândia;SP;2022;Dengue - Casos;35236;294814;DATASUS/TABNET;Jan-Dez/2022
125;Aparecida de Goiânia;PB;2021;Dengue - Casos;14475;1663024;DATASUS/TABNET;Jan-Dez/2021
126;Ribeirão Preto;SE;2023;Taxa de Mortalidade Infantil;44,54;2084376;DATASUS/TABNET;Jan-Dez/2023
127;Cuiabá;GO;2022;COVID-19 - Casos Acumulados;8582;1596233;DATASUS/TABNET;Jan-Dez/2022
128;Santos;MT;2021;Taxa de Mortalidade Infantil;15,08;2851812;DATASUS/TABNET;Jan-Dez/2021
129;Aracaju;ES;2019;Taxa de Mortalidade Infantil;69,62;3619316;DATASUS/TABNET;Jan-Dez/2019
130;Belém;CE;2019;Leitos por 1000 hab;1,64;1568706;DATASUS/TABNET;Jan-Dez/2019
131;Londrina;PA;2022;Cobertura ESF %;33,89;1176896;DATASUS/TABNET;Jan-Dez/2022
132;Florianópolis;RN;2019;COVID-19 - Casos Acumulados;1828;919532;DATASUS/TABNET;Jan-Dez/2019
133;Brasília;CE;2021;Cobertura Vacinal;13,58;4272493;DATASUS/TABNET;Jan-Dez/2021
134;Campo Grande;PI;2023;COVID-19 - Casos Acumulados;3940;101332;DATASUS/TABNET;Jan-Dez/2023
135;Feira de Santana;AC;2019;Cobertura ESF %;59,76;3372567;DATASUS/TABNET;Jan-Dez/2019
136;Joinville;RR;2022;UTIs Disponíveis;8388;1693192;DATASUS/TABNET;Jan-Dez/2022
137;Brasília;CE;2023;Médicos por 1000 hab;7,12;3056182;DATASUS/TABNET;Jan-Dez/2023
138;Londrina;SE;2019;Óbitos por Causas Externas;29246;1181707;DATASUS/TABNET;Jan-Dez/2019
139;Santos;SE;2021;Leitos por 1000 hab;5,29;3615059;DATASUS/TABNET;Jan-Dez/2021
140;Fortaleza;BA;2019;Leitos por 1000 hab;0,9;4485576;DATASUS/TABNET;Jan-Dez/2019
141;Campo Grande;ES;2022;Dengue - Casos;14950;3657803;DATASUS/TABNET;Jan-Dez/2022
142;Aracaju;RR;2023;COVID-19 - Casos Acumulados;49329;4515171;DATASUS/TABNET;Jan-Dez/2023
143;Salvador;PB;2023;Dengue - Casos;41661;1466027;DATASUS/TABNET;Jan-Dez/2023
144;Cuiabá;GO;2023;Leitos por 1000 hab;2,82;1085203;DATASUS/TABNET;Jan-Dez/2023
145;Juiz de Fora;RR;2020;UTIs Disponíveis;21263;2174144;DATASUS/TABNET;Jan-Dez/2020
146;Cuiabá;SE;2021;Taxa de Mortalidade Infantil;7,92;3650703;DATASUS/TABNET;Jan-Dez/2021
147;Campo Grande;MA;2021;Óbitos por Causas Externas;42753;3969359;DATASUS/TABNET;Jan-Dez/2021
148;Vitória;SC;2020;Internações SUS;5036;984521;DATASUS/TABNET;Jan-Dez/2020
149;Manaus;DF;2020;Cobertura ESF %;31,55;4556921;DATASUS/TABNET;Jan-Dez/2020
150;Uberlândia;RO;2023;Cobertura Vacinal;46,92;3389873;DATASUS/TABNET;Jan-Dez/2023
151;Campinas;ES;2021;Leitos por 1000 hab;4,17;307573;DATASUS/TABNET;Jan-Dez/2021
152;Guarulhos;TO;2023;UTIs Disponíveis;24881;1473680;DATASUS/TABNET;Jan-Dez/2023
153;Fortaleza;PR;2021;Taxa de Mortalidade Infantil;65,92;559844;DATASUS/TABNET;Jan-Dez/2021
154;Fortaleza;RN;2022;Internações SUS;2743;2188507;DATASUS/TABNET;Jan-Dez/2022
155;Vitória;RR;2020;Taxa de Mortalidade Infantil;40,96;1975558;DATASUS/TABNET;Jan-Dez/2020
156;Florianópolis;SC;2023;UTIs Disponíveis;9501;2287789;DATASUS/TABNET;Jan-Dez/2023
157;São Luís;MT;2020;Óbitos por Causas Externas;784;350009;DATASUS/TABNET;Jan-Dez/2020
158;Curitiba;PE;2019;COVID-19 - Casos Acumulados;28881;4027631;DATASUS/TABNET;Jan-Dez/2019
159;Ribeirão Preto;MA;2023;Cobertura Vacinal;83,36;2946925;DATASUS/TABNET;Jan-Dez/2023
160;Goiânia;GO;2021;Óbitos por Causas Externas;43920;3065406;DATASUS/TABNET;Jan-Dez/2021
161;Campo Grande;GO;2022;Taxa de Mortalidade Infantil;81,8;1813839;DATASUS/TABNET;Jan-Dez/2022
162;Feira de Santana;MS;2019;Cobertura ESF %;61,06;1874041;DATASUS/TABNET;Jan-Dez/2019
163;Londrina;RR;2023;Cobertura Vacinal;6,45;2738536;DATASUS/TABNET;Jan-Dez/2023
164;Maceió;RS;2023;Cobertura Vacinal;18,68;3879343;DATASUS/TABNET;Jan-Dez/2023
165;Ribeirão Preto;PE;2021;UTIs Disponíveis;48201;3287973;DATASUS/TABNET;Jan-Dez/2021
166;Aparecida de Goiânia;RJ;2022;Médicos por 1000 hab;4,46;1350264;DATASUS/TABNET;Jan-Dez/2022
167;Salvador;MA;2021;Cobertura ESF %;58,83;1164383;DATASUS/TABNET;Jan-Dez/2021
168;Joinville;AM;2021;Cobertura ESF %;68,34;2178970;DATASUS/TABNET;Jan-Dez/2021
169;Porto Velho;ES;2019;Cobertura Vacinal;85,15;4583598;DATASUS/TABNET;Jan-Dez/2019
170;Porto Velho;RR;2021;Leitos por 1000 hab;2,51;1759053;DATASUS/TABNET;Jan-Dez/2021
171;Juiz de Fora;RS;2020;Médicos por 1000 hab;3,87;4424352;DATASUS/TABNET;Jan-Dez/2020
172;Maceió;ES;2023;Cobertura Vacinal;19,04;995644;DATASUS/TABNET;Jan-Dez/2023
173;Juiz de Fora;PR;2019;COVID-19 - Casos Acumulados;10306;4802827;DATASUS/TABNET;Jan-Dez/2019
174;Campinas;CE;2023;UTIs Disponíveis;3245;4899236;DATASUS/TABNET;Jan-Dez/2023
175;Juiz de Fora;DF;2020;Leitos por 1000 hab;1,41;1031240;DATASUS/TABNET;Jan-Dez/2020
176;São Paulo;CE;2020;Leitos por 1000 hab;7,17;186545;DATASUS/TABNET;Jan-Dez/2020
177;Fortaleza;RR;2023;COVID-19 - Casos Acumulados;30242;3690408;DATASUS/TABNET;Jan-Dez/2023
178;Porto Velho;AM;2019;Taxa de Mortalidade Infantil;52,24;4731752;DATASUS/TABNET;Jan-Dez/2019
179;Joinville;RR;2022;Cobertura Vacinal;6,04;751383;DATASUS/TABNET;Jan-Dez/2022
180;João Pessoa;DF;2021;COVID-19 - Casos Acumulados;6100;2472327;DATASUS/TABNET;Jan-Dez/2021
181;Salvador;SC;2020;UTIs Disponíveis;18973;2728689;DATASUS/TABNET;Jan-Dez/2020
182;Maceió;RS;2019;Médicos por 1000 hab;4,33;447323;DATASUS/TABNET;Jan-Dez/2019
183;Joinville;GO;2022;UTIs Disponíveis;42052;1209747;DATASUS/TABNET;Jan-Dez/2022
184;Guarulhos;MT;2021;COVID-19 - Casos Acumulados;38591;2704090;DATASUS/TABNET;Jan-Dez/2021
185;Curitiba;AL;2019;Internações SUS;48069;191781;DATASUS/TABNET;Jan-Dez/2019
186;Sorocaba;TO;2022;Leitos por 1000 hab;0,53;2389982;DATASUS/TABNET;Jan-Dez/2022
187;Vitória;SC;2023;COVID-19 - Casos Acumulados;28684;675227;DATASUS/TABNET;Jan-Dez/2023
188;Vitória;AC;2019;COVID-19 - Casos Acumulados;28377;3321003;DATASUS/TABNET;Jan-Dez/2019
189;Osasco;GO;2019;Cobertura Vacinal;6,21;3346617;DATASUS/TABNET;Jan-Dez/2019
190;Cuiabá;MA;2019;Cobertura Vacinal;70,48;1935720;DATASUS/TABNET;Jan-Dez/2019
191;João Pessoa;AC;2022;UTIs Disponíveis;21239;893655;DATASUS/TABNET;Jan-Dez/2022
192;Niterói;RN;2023;Óbitos por Causas Externas;40551;3987895;DATASUS/TABNET;Jan-Dez/2023
193;Belo Horizonte;PE;2023;Taxa de Mortalidade Infantil;39,16;4761862;DATASUS/TABNET;Jan-Dez/2023
194;Guarulhos;PA;2022;UTIs Disponíveis;13268;2517937;DATASUS/TABNET;Jan-Dez/2022
195;Juiz de Fora;BA;2022;UTIs Disponíveis;47563;4810267;DATASUS/TABNET;Jan-Dez/2022
196;Aparecida de Goiânia;RN;2022;Leitos por 1000 hab;3,41;3901321;DATASUS/TABNET;Jan-Dez/2022
197;São Paulo;PE;2020;UTIs Disponíveis;28416;4731095;DATASUS/TABNET;Jan-Dez/2020
198;Juiz de Fora;PE;2023;Cobertura Vacinal;48,94;4120950;DATASUS/TABNET;Jan-Dez/2023
199;Fortaleza;MS;2019;Dengue - Casos;38765;3646651;DATASUS/TABNET;Jan-Dez/2019
200;Goiânia;MS;2022;Cobertura Vacinal;57,95;3212962;DATASUS/TABNET;Jan-Dez/2022
201;Rio de Janeiro;RR;2023;Internações SUS;8300;236872;DATASUS/TABNET;Jan-Dez/2023
202;Brasília;BA;2022;Dengue - Casos;29799;4428657;DATASUS/TABNET;Jan-Dez/2022
203;Aparecida de Goiânia;PI;2020;COVID-19 - Casos Acumulados;972;2589446;DATASUS/TABNET;Jan-Dez/2020
204;Brasília;PI;2019;Médicos por 1000 hab;3,26;1217695;DATASUS/TABNET;Jan-Dez/2019
205;Fortaleza;SE;2022;Dengue - Casos;22004;4332357;DATASUS/TABNET;Jan-Dez/2022
206;Florianópolis;AM;2022;Cobertura ESF %;47,49;806755;DATASUS/TABNET;Jan-Dez/2022
207;Manaus;PR;2021;COVID-19 - Casos Acumulados;39470;1600870;DATASUS/TABNET;Jan-Dez/2021
208;Fortaleza;AM;2023;UTIs Disponíveis;9490;2401585;DATASUS/TABNET;Jan-Dez/2023
209;Brasília;RN;2023;COVID-19 - Casos Acumulados;9038;3705272;DATASUS/TABNET;Jan-Dez/2023
210;Natal;CE;2020;Leitos por 1000 hab;5,02;4055794;DATASUS/TABNET;Jan-Dez/2020
211;Vitória;PE;2023;Cobertura Vacinal;46,78;2267392;DATASUS/TABNET;Jan-Dez/2023
212;Cuiabá;GO;2020;Cobertura Vacinal;81,57;2957587;DATASUS/TABNET;Jan-Dez/2020
213;João Pessoa;MS;2022;Taxa de Mortalidade Infantil;34,66;4292937;DATASUS/TABNET;Jan-Dez/2022
214;Manaus;AC;2023;Leitos por 1000 hab;1,45;3130035;DATASUS/TABNET;Jan-Dez/2023
215;Uberlândia;TO;2019;Médicos por 1000 hab;0,64;467593;DATASUS/TABNET;Jan-Dez/2019
216;Fortaleza;RS;2022;Internações SUS;46155;2920339;DATASUS/TABNET;Jan-Dez/2022
217;Santos;GO;2019;Cobertura ESF %;20,97;1190954;DATASUS/TABNET;Jan-Dez/2019
218;Natal;PR;2020;UTIs Disponíveis;10689;4747536;DATASUS/TABNET;Jan-Dez/2020
219;Florianópolis;SC;2021;Taxa de Mortalidade Infantil;10,43;4122457;DATASUS/TABNET;Jan-Dez/2021
220;São José dos Campos;RS;2023;Leitos por 1000 hab;1,71;2246284;DATASUS/TABNET;Jan-Dez/2023
221;Londrina;ES;2019;Leitos por 1000 hab;7,95;658073;DATASUS/TABNET;Jan-Dez/2019
222;Porto Velho;PI;2021;Taxa de Mortalidade Infantil;49,78;544235;DATASUS/TABNET;Jan-Dez/2021
223;Aracaju;PI;2019;Cobertura Vacinal;15,8;3168897;DATASUS/TABNET;Jan-Dez/2019
224;São Paulo;RN;2020;Cobertura ESF %;87,39;966097;DATASUS/TABNET;Jan-Dez/2020
225;Brasília;MT;2020;COVID-19 - Casos Acumulados;5309;415907;DATASUS/TABNET;Jan-Dez/2020
226;Cuiabá;ES;2022;Taxa de Mortalidade Infantil;81,34;1192228;DATASUS/TABNET;Jan-Dez/2022
227;Guarulhos;AL;2019;Cobertura ESF %;11,59;3658678;DATASUS/TABNET;Jan-Dez/2019
228;Maringá;MT;2019;Taxa de Mortalidade Infantil;94,0;2201054;DATASUS/TABNET;Jan-Dez/2019
229;Brasília;PE;2023;Óbitos por Causas Externas;36826;2794994;DATASUS/TABNET;Jan-Dez/2023
230;João Pessoa;ES;2020;Médicos por 1000 hab;4,41;3516209;DATASUS/TABNET;Jan-Dez/2020
231;Maringá;PI;2023;Internações SUS;27019;2940829;DATASUS/TABNET;Jan-Dez/2023
232;Manaus;RN;2021;Óbitos por Causas Externas;30957;1019446;DATASUS/TABNET;Jan-Dez/2021
233;Santos;TO;2019;Médicos por 1000 hab;6,45;4367368;DATASUS/TABNET;Jan-Dez/2019
234;Porto Alegre;PR;2020;Óbitos por Causas Externas;35295;743255;DATASUS/TABNET;Jan-Dez/2020
235;Campinas;SP;2019;Taxa de Mortalidade Infantil;28,98;430875;DATASUS/TABNET;Jan-Dez/2019
236;Porto Alegre;MS;2023;Médicos por 1000 hab;3,52;1586590;DATASUS/TABNET;Jan-Dez/2023
237;Fortaleza;PB;2021;Internações SUS;47744;3069421;DATASUS/TABNET;Jan-Dez/2021
238;Londrina;GO;2023;Internações SUS;22121;1319900;DATASUS/TABNET;Jan-Dez/2023
239;Santos;PE;2019;COVID-19 - Casos Acumulados;17901;4627411;DATASUS/TABNET;Jan-Dez/2019
240;Osasco;AL;2022;Cobertura ESF %;23,02;4646568;DATASUS/TABNET;Jan-Dez/2022
241;São Luís;RR;2021;Óbitos por Causas Externas;35526;4272656;DATASUS/TABNET;Jan-Dez/2021
242;Guarulhos;PI;2021;Leitos por 1000 hab;2,88;1961356;DATASUS/TABNET;Jan-Dez/2021
243;Porto Velho;SE;2021;COVID-19 - Casos Acumulados;9047;4581459;DATASUS/TABNET;Jan-Dez/2021
244;Salvador;MT;2021;Taxa de Mortalidade Infantil;46,43;3777339;DATASUS/TABNET;Jan-Dez/2021
245;Natal;RR;2019;COVID-19 - Casos Acumulados;23609;3816364;DATASUS/TABNET;Jan-Dez/2019
246;Vitória;MS;2019;Dengue - Casos;26032;1387611;DATASUS/TABNET;Jan-Dez/2019
247;Campinas;RJ;2020;Taxa de Mortalidade Infantil;60,25;4586912;DATASUS/TABNET;Jan-Dez/2020
248;Vitória;SP;2021;Cobertura Vacinal;8,95;2646050;DATASUS/TABNET;Jan-Dez/2021
